Id,Label,timeset,abundance,type,class,gene,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,clustering,triangles,eigencentrality
415,[Eubacterium] hallii group,,,Taxa,Taxa,[Eubacterium] hallii group,0,0,0,0,0,0,0,0,326,0.000603,325,0,0,0
413,Bacillus,,,Taxa,Taxa,Bacillus,0,0,0,0,0,0,0,0,325,0.000603,324,0,0,0
412,[Eubacterium] ventriosum group,,0.11774,Taxa,Taxa,[Eubacterium] ventriosum group,0,0,0,0,0,0,0,0,324,0.000603,323,0,0,0
411,Lachnospira,,,Taxa,Taxa,Lachnospira,0,0,0,0,0,0,0,0,323,0.000603,322,0,0,0
410,Epulopiscium,,0.12217,Taxa,Taxa,Epulopiscium,0,0,0,0,0,0,0,0,322,0.000603,321,0,0,0
409,Dethiosulfatibacter,,,Taxa,Taxa,Dethiosulfatibacter,0,0,0,0,0,0,0,0,321,0.000603,320,0,0,0
408,Intestinibacter,,0.13051,Taxa,Taxa,Intestinibacter,0,0,0,0,0,0,0,0,320,0.000603,319,0,0,0
406,[Eubacterium] eligens group,,,Taxa,Taxa,[Eubacterium] eligens group,0,0,0,0,0,0,0,0,319,0.000603,318,0,0,0
405,Eggerthella,,,Taxa,Taxa,Eggerthella,0,0,0,0,0,0,0,0,318,0.000603,317,0,0,0
402,Blautia,,0.16429,Taxa,Taxa,Blautia,0,0,0,0,0,0,0,0,317,0.000603,316,0,0,0
400,Ruminococcus,,,Taxa,Taxa,Ruminococcus,0,0,0,0,0,0,0,0,316,0.000603,315,0,0,0
398,Romboutsia,,0.24007,Taxa,Taxa,Romboutsia,0,0,0,0,0,0,0,0,315,0.000603,314,0,0,0
397,UCG-001,,,Taxa,Taxa,UCG-001,0,0,0,0,0,0,0,0,314,0.000603,313,0,0,0
396,[Ruminococcus] torques group,,0.26372,Taxa,Taxa,[Ruminococcus] torques group,0,0,0,0,0,0,0,0,313,0.000603,312,0,0,0
395,Sarcina,,0.28652,Taxa,Taxa,Sarcina,0,0,0,0,0,0,0,0,312,0.000603,311,0,0,0
393,Fonticella,,0.32202,Taxa,Taxa,Fonticella,0,0,0,0,0,0,0,0,311,0.000603,310,0,0,0
392,Clostridium sensu stricto 2,,0.3281,Taxa,Taxa,Clostridium sensu stricto 2,0,0,0,0,0,0,0,0,310,0.000603,309,0,0,0
390,Akkermansia,,,Taxa,Taxa,Akkermansia,0,0,0,0,0,0,0,0,309,0.000603,308,0,0,0
389,[Eubacterium] xylanophilum group,,0.36048,Taxa,Taxa,[Eubacterium] xylanophilum group,0,0,0,0,0,0,0,0,308,0.000603,307,0,0,0
386,Anaerosporobacter,,0.45719,Taxa,Taxa,Anaerosporobacter,0,0,0,0,0,0,0,0,307,0.000603,306,0,0,0
384,Lachnospiraceae NC2004 group,,0.48997,Taxa,Taxa,Lachnospiraceae NC2004 group,0,0,0,0,0,0,0,0,306,0.000603,305,0,0,0
383,Lachnospiraceae NK4A136 group,,0.53465,Taxa,Taxa,Lachnospiraceae NK4A136 group,0,0,0,0,0,0,0,0,305,0.000603,304,0,0,0
382,Lachnoclostridium,,0.53577,Taxa,Taxa,Lachnoclostridium,0,0,0,0,0,0,0,0,304,0.000603,303,0,0,0
380,Peptoniphilus,,,Taxa,Taxa,Peptoniphilus,0,0,0,0,0,0,0,0,303,0.000603,302,0,0,0
379,uncultured,,2.42418,Taxa,Taxa,uncultured,0,0,0,0,0,0,0,0,302,0.000603,301,0,0,0
378,Paraclostridium,,5.18064,Taxa,Taxa,Paraclostridium,0,0,0,0,0,0,0,0,301,0.000603,300,0,0,0
377,Terrisporobacter,,13.66536,Taxa,Taxa,Terrisporobacter,0,0,0,0,0,0,0,0,300,0.000603,299,0,0,0
376,Clostridium sensu stricto 1,,14.34676,Taxa,Taxa,Clostridium sensu stricto 1,0,0,0,0,0,0,0,0,299,0.000603,298,0,0,0
374,blaZ,,0,ARG,Beta_Lactam,blaZ,0,0,0,0,0,0,0,0,298,0.000603,297,0,0,0
373,blaTLA,,0,ARG,Beta_Lactam,blaTLA,0,0,0,0,0,0,0,0,297,0.000603,296,0,0,0
372,blaSFO,,0,ARG,Beta_Lactam,blaSFO,0,0,0,0,0,0,0,0,296,0.000603,295,0,0,0
370,ampC/blaDHA,,0,ARG,Beta_Lactam,ampC/blaDHA,0,0,0,0,0,0,0,0,295,0.000603,294,0,0,0
368,cepA,,0,ARG,Beta_Lactam,cepA,0,0,0,0,0,0,0,0,294,0.000603,293,0,0,0
365,cphA,,0,ARG,Beta_Lactam,cphA,0,0,0,0,0,0,0,0,293,0.000603,292,0,0,0
364,aph(2)-Id,,0,ARG,Aminoglycoside,aph(2)-Id,0,0,0,0,0,0,0,0,292,0.000603,291,0,0,0
363,blaPSE,,0,ARG,Beta_Lactam,blaPSE,0,0,0,0,0,0,0,0,291,0.000603,290,0,0,0
361,blaROB,,0,ARG,Beta_Lactam,blaROB,0,0,0,0,0,0,0,0,290,0.000603,289,0,0,0
360,blaOKP,,0,ARG,Beta_Lactam,blaOKP,0,0,0,0,0,0,0,0,289,0.000603,288,0,0,0
359,bla1,,0,ARG,Beta_Lactam,bla1,0,0,0,0,0,0,0,0,288,0.000603,287,0,0,0
358,blaVEB,,0,ARG,Beta_Lactam,blaVEB,0,0,0,0,0,0,0,0,287,0.000603,286,0,0,0
357,blaPAO/PDC,,0,ARG,Beta_Lactam,blaPAO/PDC,0,0,0,0,0,0,0,0,286,0.000603,285,0,0,0
356,blaOCH,,0,ARG,Beta_Lactam,blaOCH,0,0,0,0,0,0,0,0,285,0.000603,284,0,0,0
355,blaMOX/blaCMY,,0,ARG,Beta_Lactam,blaMOX/blaCMY,0,0,0,0,0,0,0,0,284,0.000603,283,0,0,0
354,blaACC-1,,0,ARG,Beta_Lactam,blaACC-1,0,0,0,0,0,0,0,0,283,0.000603,282,0,0,0
353,aadA5,,0,ARG,Aminoglycoside,aadA5,0,0,0,0,0,0,0,0,282,0.000603,281,0,0,0
352,cfiA,,0,ARG,Beta_Lactam,cfiA,0,0,0,0,0,0,0,0,281,0.000603,280,0,0,0
351,optrA,,0.000003,ARG,Amphenicol,optrA,0,0,0,0,0,0,0,0,280,0.000603,279,0,0,0
349,fexA,,0,ARG,Amphenicol,fexA,0,0,0,0,0,0,0,0,279,0.000603,278,0,0,0
347,catQ,,0.000016,ARG,Amphenicol,catQ,0,0,0,0,0,0,0,0,278,0.000603,277,0,0,0
346,catP,,0,ARG,Amphenicol,catP,0,0,0,0,0,0,0,0,277,0.000603,276,0,0,0
345,cat(pC221),,0,ARG,Amphenicol,cat(pC221),0,0,0,0,0,0,0,0,276,0.000603,275,0,0,0
342,aadA2,,0,ARG,Aminoglycoside,aadA2,0,0,0,0,0,0,0,0,275,0.000603,274,0,0,0
340,catA2,,0,ARG,Amphenicol,catA2,0,0,0,0,0,0,0,0,274,0.000603,273,0,0,0
339,cat,,0,ARG,Amphenicol,cat,0,0,0,0,0,0,0,0,273,0.000603,272,0,0,0
338,cmlA5,,0,ARG,Amphenicol,cmlA5,0,0,0,0,0,0,0,0,272,0.000603,271,0,0,0
337,catA1,,0,ARG,Amphenicol,catA1,0,0,0,0,0,0,0,0,271,0.000603,270,0,0,0
335,cmlA1,,0,ARG,Amphenicol,cmlA1,0,0,0,0,0,0,0,0,270,0.000603,269,0,0,0
334,ceoA,,0,ARG,Amphenicol,ceoA,0,0,0,0,0,0,0,0,269,0.000603,268,0,0,0
333,catB8,,0,ARG,Amphenicol,catB8,0,0,0,0,0,0,0,0,268,0.000603,267,0,0,0
332,catB3,,0,ARG,Amphenicol,catB3,0,0,0,0,0,0,0,0,267,0.000603,266,0,0,0
331,aac(6)-Ib,,0,ARG,Aminoglycoside,aac(6)-Ib,0,0,0,0,0,0,0,0,266,0.000603,265,0,0,0
330,aac(3)-Xa_2,,0,ARG,Aminoglycoside,aac(3)-Xa_2,0,0,0,0,0,0,0,0,265,0.000603,264,0,0,0
329,ant6-ib,,0,ARG,Aminoglycoside,ant6-ib,0,0,0,0,0,0,0,0,264,0.000603,263,0,0,0
328,aph3-III,,0,ARG,Aminoglycoside,aph3-III,0,0,0,0,0,0,0,0,263,0.000603,262,0,0,0
326,aph6ia,,0.000267,ARG,Aminoglycoside,aph6ia,0,0,0,0,0,0,0,0,262,0.000603,261,0,0,0
325,aac(6)-Iy,,0.00021,ARG,Aminoglycoside,aac(6)-Iy,0,0,0,0,0,0,0,0,261,0.000603,260,0,0,0
324,aac(6)I1,,0,ARG,Aminoglycoside,aac(6)I1,0,0,0,0,0,0,0,0,260,0.000603,259,0,0,0
320,sat4,,0,ARG,Aminoglycoside,sat4,0,0,0,0,0,0,0,0,259,0.000603,258,0,0,0
319,aph(3)-ia,,0,ARG,Aminoglycoside,aph(3)-ia,0,0,0,0,0,0,0,0,258,0.000603,257,0,0,0
318,aph4-ia,,0,ARG,Aminoglycoside,aph4-ia,0,0,0,0,0,0,0,0,257,0.000603,256,0,0,0
317,aph3-viia,,0,ARG,Aminoglycoside,aph3-viia,0,0,0,0,0,0,0,0,256,0.000603,255,0,0,0
316,aph3-ib,,0,ARG,Aminoglycoside,aph3-ib,0,0,0,0,0,0,0,0,255,0.000603,254,0,0,0
315,ant6-ia,,0,ARG,Aminoglycoside,ant6-ia,0,0,0,0,0,0,0,0,254,0.000603,253,0,0,0
314,ant4-ib,,0,ARG,Aminoglycoside,ant4-ib,0,0,0,0,0,0,0,0,253,0.000603,252,0,0,0
313,aadB,,0,ARG,Aminoglycoside,aadB,0,0,0,0,0,0,0,0,252,0.000603,251,0,0,0
312,aadA17,,0,ARG,Aminoglycoside,aadA17,0,0,0,0,0,0,0,0,251,0.000603,250,0,0,0
311,aadA16,,0,ARG,Aminoglycoside,aadA16,0,0,0,0,0,0,0,0,250,0.000603,249,0,0,0
310,aadA10,,0,ARG,Aminoglycoside,aadA10,0,0,0,0,0,0,0,0,249,0.000603,248,0,0,0
307,aadA6,,0,ARG,Aminoglycoside,aadA6,0,0,0,0,0,0,0,0,248,0.000603,247,0,0,0
305,vanXA,,0,ARG,Vancomycin,vanXA,0,0,0,0,0,0,0,0,247,0.000603,246,0,0,0
304,vanA,,0,ARG,Vancomycin,vanA,0,0,0,0,0,0,0,0,246,0.000603,245,0,0,0
302,vanG,,0,ARG,Vancomycin,vanG,0,0,0,0,0,0,0,0,245,0.000603,244,0,0,0
299,vanYB,,0,ARG,Vancomycin,vanYB,0,0,0,0,0,0,0,0,244,0.000603,243,0,0,0
298,vanTG,,0,ARG,Vancomycin,vanTG,0,0,0,0,0,0,0,0,243,0.000603,242,0,0,0
297,vanTC,,0,ARG,Vancomycin,vanTC,0,0,0,0,0,0,0,0,242,0.000603,241,0,0,0
296,vanTE,,0,ARG,Vancomycin,vanTE,0,0,0,0,0,0,0,0,241,0.000603,240,0,0,0
295,vanSE,,0,ARG,Vancomycin,vanSE,0,0,0,0,0,0,0,0,240,0.000603,239,0,0,0
294,vanSC,,0,ARG,Vancomycin,vanSC,0,0,0,0,0,0,0,0,239,0.000603,238,0,0,0
292,vanRC4,,0,ARG,Vancomycin,vanRC4,0,0,0,0,0,0,0,0,238,0.000603,237,0,0,0
290,aac(6)-iz,,0,ARG,Aminoglycoside,aac(6)-iz,0,0,0,0,0,0,0,0,237,0.000603,236,0,0,0
289,vanRB,,0,ARG,Vancomycin,vanRB,0,0,0,0,0,0,0,0,236,0.000603,235,0,0,0
288,vanXB,,0,ARG,Vancomycin,vanXB,0,0,0,0,0,0,0,0,235,0.000603,234,0,0,0
287,vanWB,,0,ARG,Vancomycin,vanWB,0,0,0,0,0,0,0,0,234,0.000603,233,0,0,0
286,vanSA,,0,ARG,Vancomycin,vanSA,0,0,0,0,0,0,0,0,233,0.000603,232,0,0,0
285,vanRA,,0,ARG,Vancomycin,vanRA,0,0,0,0,0,0,0,0,232,0.000603,231,0,0,0
284,vanHB,,0,ARG,Vancomycin,vanHB,0,0,0,0,0,0,0,0,231,0.000603,230,0,0,0
283,vanHD,,0,ARG,Vancomycin,vanHD,0,0,0,0,0,0,0,0,230,0.000603,229,0,0,0
281,VanB,,0,ARG,Vancomycin,VanB,0,0,0,0,0,0,0,0,229,0.000603,228,0,0,0
280,dfrBmulti,,0,ARG,Trimethoprim,dfrBmulti,0,0,0,0,0,0,0,0,228,0.000603,227,0,0,0
279,aac(6)-iw,,0.000002,ARG,Aminoglycoside,aac(6)-iw,0,0,0,0,0,0,0,0,227,0.000603,226,0,0,0
277,dfrG,,0,ARG,Trimethoprim,dfrG,0,0,0,0,0,0,0,0,226,0.000603,225,0,0,0
276,dfrC,,0,ARG,Trimethoprim,dfrC,0,0,0,0,0,0,0,0,225,0.000603,224,0,0,0
274,dfrA27,,0,ARG,Trimethoprim,dfrA27,0,0,0,0,0,0,0,0,224,0.000603,223,0,0,0
273,dfrA25,,0,ARG,Trimethoprim,dfrA25,0,0,0,0,0,0,0,0,223,0.000603,222,0,0,0
272,dfrA22,,0,ARG,Trimethoprim,dfrA22,0,0,0,0,0,0,0,0,222,0.000603,221,0,0,0
271,dfrA18,,0.00001,ARG,Trimethoprim,dfrA18,0,0,0,0,0,0,0,0,221,0.000603,220,0,0,0
270,dfrA15,,0,ARG,Trimethoprim,dfrA15,0,0,0,0,0,0,0,0,220,0.000603,219,0,0,0
269,dfrA10,,0,ARG,Trimethoprim,dfrA10,0,0,0,0,0,0,0,0,219,0.000603,218,0,0,0
267,dfrA8,,0,ARG,Trimethoprim,dfrA8,0,0,0,0,0,0,0,0,218,0.000603,217,0,0,0
266,dfra5,,0,ARG,Trimethoprim,dfra5,0,0,0,0,0,0,0,0,217,0.000603,216,0,0,0
265,dfra21,,0,ARG,Trimethoprim,dfra21,0,0,0,0,0,0,0,0,216,0.000603,215,0,0,0
264,dfra7,,0,ARG,Trimethoprim,dfra7,0,0,0,0,0,0,0,0,215,0.000603,214,0,0,0
263,dfra17,,0,ARG,Trimethoprim,dfra17,0,0,0,0,0,0,0,0,214,0.000603,213,0,0,0
262,dfra14,,0,ARG,Trimethoprim,dfra14,0,0,0,0,0,0,0,0,213,0.000603,212,0,0,0
261,dfrA12,,0,ARG,Trimethoprim,dfrA12,0,0,0,0,0,0,0,0,212,0.000603,211,0,0,0
260,dfrA1,,0,ARG,Trimethoprim,dfrA1,0,0,0,0,0,0,0,0,211,0.000603,210,0,0,0
259,tet44,,0,ARG,Tetracycline,tet44,0,0,0,0,0,0,0,0,210,0.000603,209,0,0,0
258,tet(38),,0,ARG,Tetracycline,tet(38),0,0,0,0,0,0,0,0,209,0.000603,208,0,0,0
256,tetJ,,0,ARG,Tetracycline,tetJ,0,0,0,0,0,0,0,0,208,0.000603,207,0,0,0
251,tetE,,0,ARG,Tetracycline,tetE,0,0,0,0,0,0,0,0,207,0.000603,206,0,0,0
249,tetS,,0,ARG,Tetracycline,tetS,0,0,0,0,0,0,0,0,206,0.000603,205,0,0,0
248,tetC,,0,ARG,Tetracycline,tetC,0,0,0,0,0,0,0,0,205,0.000603,204,0,0,0
247,tetX,,0,ARG,Tetracycline,tetX,0,0,0,0,0,0,0,0,204,0.000603,203,0,0,0
246,aac(6)-ir,,0,ARG,Aminoglycoside,aac(6)-ir,0,0,0,0,0,0,0,0,203,0.000603,202,0,0,0
245,tetL,,0,ARG,Tetracycline,tetL,0,0,0,0,0,0,0,0,202,0.000603,201,0,0,0
244,tetO,,0,ARG,Tetracycline,tetO,0,0,0,0,0,0,0,0,201,0.000603,200,0,0,0
243,tetW,,0.000262,ARG,Tetracycline,tetW,0,0,0,0,0,0,0,0,200,0.000603,199,0,0,0
242,tetH,,0,ARG,Tetracycline,tetH,0,0,0,0,0,0,0,0,199,0.000603,198,0,0,0
241,tetQ,,0.000019,ARG,Tetracycline,tetQ,0,0,0,0,0,0,0,0,198,0.000603,197,0,0,0
240,tetK,,0,ARG,Tetracycline,tetK,0,0,0,0,0,0,0,0,197,0.000603,196,0,0,0
239,tetB,,0,ARG,Tetracycline,tetB,0,0,0,0,0,0,0,0,196,0.000603,195,0,0,0
237,tetU,,0,ARG,Tetracycline,tetU,0,0,0,0,0,0,0,0,195,0.000603,194,0,0,0
236,tet(32),,0,ARG,Tetracycline,tet(32),0,0,0,0,0,0,0,0,194,0.000603,193,0,0,0
234,tet(36)_1,,0,ARG,Tetracycline,tet(36)_1,0,0,0,0,0,0,0,0,193,0.000603,192,0,0,0
231,tet39,,0,ARG,Tetracycline,tet39,0,0,0,0,0,0,0,0,192,0.000603,191,0,0,0
230,tetPB,,0.000003,ARG,Tetracycline,tetPB,0,0,0,0,0,0,0,0,191,0.000603,190,0,0,0
229,tetD,,0.000009,ARG,Tetracycline,tetD,0,0,0,0,0,0,0,0,190,0.000603,189,0,0,0
228,tet40,,0,ARG,Tetracycline,tet40,0,0,0,0,0,0,0,0,189,0.000603,188,0,0,0
227,tetbP,,0,ARG,Tetracycline,tetbP,0,0,0,0,0,0,0,0,188,0.000603,187,0,0,0
226,sulIII-marko,,0,ARG,Sulfonamide,sulIII-marko,0,0,0,0,0,0,0,0,187,0.000603,186,0,0,0
223,aac(6)-II,,0,ARG,Aminoglycoside,aac(6)-II,0,0,0,0,0,0,0,0,186,0.000603,185,0,0,0
