Label,id,Abundance,Type,Class,Gene
tetR,233,1.78402e-4,ARG,Tetracycline,tetR
tet(36)_1,234,0,ARG,Tetracycline,tet(36)_1
aac(6)-im,235,3.329e-5,ARG,Aminoglycoside,aac(6)-im
tet(32),236,0,ARG,Tetracycline,tet(32)
tetU,237,0,ARG,Tetracycline,tetU
tetA,238,3.5532e-4,ARG,Tetracycline,tetA
tetB,239,0,ARG,Tetracycline,tetB
tetK,240,0,ARG,Tetracycline,tetK
tetQ,241,1.9e-5,ARG,Tetracycline,tetQ
tetH,242,0,ARG,Tetracycline,tetH
tetW,243,2.61648e-4,ARG,Tetracycline,tetW
tetO,244,0,ARG,Tetracycline,tetO
tetL,245,0,ARG,Tetracycline,tetL
aac(6)-ir,246,0,ARG,Aminoglycoside,aac(6)-ir
tetX,247,0,ARG,Tetracycline,tetX
tetC,248,0,ARG,Tetracycline,tetC
tetS,249,0,ARG,Tetracycline,tetS
tetV,250,1.1788e-5,ARG,Tetracycline,tetV
tetE,251,0,ARG,Tetracycline,tetE
tetT,252,5.48e-7,ARG,Tetracycline,tetT
tet(36)_2,253,1.49e-5,ARG,Tetracycline,tet(36)_2
tetPA,254,0.003870407,ARG,Tetracycline,tetPA
tetM,255,2.62519e-4,ARG,Tetracycline,tetM
tetJ,256,0,ARG,Tetracycline,tetJ
aac(6)-is_iu_ix,257,1.1053e-4,ARG,Aminoglycoside,aac(6)-is_iu_ix
tet(38),258,0,ARG,Tetracycline,tet(38)
tet44,259,0,ARG,Tetracycline,tet44
dfrA1,260,0,ARG,Trimethoprim,dfrA1
dfrA12,261,0,ARG,Trimethoprim,dfrA12
dfra14,262,0,ARG,Trimethoprim,dfra14
dfra17,263,0,ARG,Trimethoprim,dfra17
dfra7,264,0,ARG,Trimethoprim,dfra7
dfra21,265,0,ARG,Trimethoprim,dfra21
dfra5,266,0,ARG,Trimethoprim,dfra5
dfrA8,267,0,ARG,Trimethoprim,dfrA8
aac(6)-iv_ih,268,4.53e-7,ARG,Aminoglycoside,aac(6)-iv_ih
dfrA10,269,0,ARG,Trimethoprim,dfrA10
dfrA15,270,0,ARG,Trimethoprim,dfrA15
dfrA18,271,9.669999999999999e-6,ARG,Trimethoprim,dfrA18
dfrA22,272,0,ARG,Trimethoprim,dfrA22
dfrA25,273,0,ARG,Trimethoprim,dfrA25
dfrA27,274,0,ARG,Trimethoprim,dfrA27
dfrAB4,275,5.5e-7,ARG,Trimethoprim,dfrAB4
dfrC,276,0,ARG,Trimethoprim,dfrC
dfrG,277,0,ARG,Trimethoprim,dfrG
dfrK,278,4.31e-7,ARG,Trimethoprim,dfrK
aac(6)-iw,279,1.5479999999999998e-6,ARG,Aminoglycoside,aac(6)-iw
dfrBmulti,280,0,ARG,Trimethoprim,dfrBmulti
VanB,281,0,ARG,Vancomycin,VanB
vanD,282,5.63e-6,ARG,Vancomycin,vanD
vanHD,283,0,ARG,Vancomycin,vanHD
vanHB,284,0,ARG,Vancomycin,vanHB
vanRA,285,0,ARG,Vancomycin,vanRA
vanSA,286,0,ARG,Vancomycin,vanSA
vanWB,287,0,ARG,Vancomycin,vanWB
vanXB,288,0,ARG,Vancomycin,vanXB
vanRB,289,0,ARG,Vancomycin,vanRB
aac(6)-iz,290,0,ARG,Aminoglycoside,aac(6)-iz
vanRC,291,4.49e-7,ARG,Vancomycin,vanRC
vanRC4,292,0,ARG,Vancomycin,vanRC4
vanRD,293,1.12e-5,ARG,Vancomycin,vanRD
vanSC,294,0,ARG,Vancomycin,vanSC
vanSE,295,0,ARG,Vancomycin,vanSE
vanTE,296,0,ARG,Vancomycin,vanTE
vanTC,297,0,ARG,Vancomycin,vanTC
vanTG,298,0,ARG,Vancomycin,vanTG
vanYB,299,0,ARG,Vancomycin,vanYB
vanYD,300,2.94e-6,ARG,Vancomycin,vanYD
aacA43,301,0.001413899,ARG,Aminoglycoside,aacA43
vanG,302,0,ARG,Vancomycin,vanG
vanC2/vanC3,303,0.007558477,ARG,Vancomycin,vanC2/vanC3
vanA,304,0,ARG,Vancomycin,vanA
vanXA,305,0,ARG,Vancomycin,vanXA
vanSB,306,5.11e-7,ARG,Vancomycin,vanSB
aadA6,307,0,ARG,Aminoglycoside,aadA6
aadA7,308,8.069900000000001e-5,ARG,Aminoglycoside,aadA7
aphA3,309,6.87e-5,ARG,Aminoglycoside,aphA3
aadA10,310,0,ARG,Aminoglycoside,aadA10
aadA16,311,0,ARG,Aminoglycoside,aadA16
aadA17,312,0,ARG,Aminoglycoside,aadA17
aadB,313,4.8e-7,ARG,Aminoglycoside,aadB
ant4-ib,314,0,ARG,Aminoglycoside,ant4-ib
ant6-ia,315,0,ARG,Aminoglycoside,ant6-ia
aph3-ib,316,0,ARG,Aminoglycoside,aph3-ib
aph3-viia,317,0,ARG,Aminoglycoside,aph3-viia
aph4-ia,318,0,ARG,Aminoglycoside,aph4-ia
aph(3)-ia,319,0,ARG,Aminoglycoside,aph(3)-ia
sat4,320,0,ARG,Aminoglycoside,sat4
apmA,321,3.2759e-5,ARG,Aminoglycoside,apmA
aph_viii,322,1.51e-6,ARG,Aminoglycoside,aph_viii
acc3-iva,323,1.78641e-4,ARG,Aminoglycoside,acc3-iva
aac(6)I1,324,0,ARG,Aminoglycoside,aac(6)I1
aac(6)-Iy,325,2.1007e-4,ARG,Aminoglycoside,aac(6)-Iy
aph6ia,326,2.67428e-4,ARG,Aminoglycoside,aph6ia
aac3-Via,327,0.084567018,ARG,Aminoglycoside,aac3-Via
aph3-III,328,0,ARG,Aminoglycoside,aph3-III
ant6-ib,329,0,ARG,Aminoglycoside,ant6-ib
aac(3)-Xa_2,330,0,ARG,Aminoglycoside,aac(3)-Xa_2
aac(6)-Ib,331,0,ARG,Aminoglycoside,aac(6)-Ib
catB3,332,0,ARG,Amphenicol,catB3
catB8,333,0,ARG,Amphenicol,catB8
ceoA,334,0,ARG,Amphenicol,ceoA
cmlA1,335,0,ARG,Amphenicol,cmlA1
cmx(A),336,1.72e-5,ARG,Amphenicol,cmx(A)
catA1,337,0,ARG,Amphenicol,catA1
cmlA5,338,0,ARG,Amphenicol,cmlA5
cat,339,0,ARG,Amphenicol,cat
catA2,340,0,ARG,Amphenicol,catA2
catA3,341,1.14e-6,ARG,Amphenicol,catA3
aadA2,342,2.96e-7,ARG,Aminoglycoside,aadA2
catB2,343,1.9415e-5,ARG,Amphenicol,catB2
catB9,344,6.3253e-5,ARG,Amphenicol,catB9
cat(pC221),345,0,ARG,Amphenicol,cat(pC221)
catP,346,0,ARG,Amphenicol,catP
catQ,347,1.641e-5,ARG,Amphenicol,catQ
cmlV,348,0.001530039,ARG,Amphenicol,cmlV
fexA,349,0,ARG,Amphenicol,fexA
floR,350,1.11039e-4,ARG,Amphenicol,floR
optrA,351,2.59e-6,ARG,Amphenicol,optrA
cfiA,352,0,ARG,Beta_Lactam,cfiA
aadA5,353,0,ARG,Aminoglycoside,aadA5
blaACC-1,354,0,ARG,Beta_Lactam,blaACC-1
blaMOX/blaCMY,355,0,ARG,Beta_Lactam,blaMOX/blaCMY
blaOCH,356,0,ARG,Beta_Lactam,blaOCH
blaPAO/PDC,357,0,ARG,Beta_Lactam,blaPAO/PDC
blaVEB,358,0,ARG,Beta_Lactam,blaVEB
bla1,359,0,ARG,Beta_Lactam,bla1
blaOKP,360,0,ARG,Beta_Lactam,blaOKP
blaROB,361,0,ARG,Beta_Lactam,blaROB
blaOXY-2,362,1.611e-5,ARG,Beta_Lactam,blaOXY-2
blaPSE,363,0,ARG,Beta_Lactam,blaPSE
aph(2)-Id,364,0,ARG,Aminoglycoside,aph(2)-Id
cphA,365,0,ARG,Beta_Lactam,cphA
bla-L1,366,1.55e-6,ARG,Beta_Lactam,bla-L1
cfxA,367,2.2380000000000004e-6,ARG,Beta_Lactam,cfxA
cepA,368,0,ARG,Beta_Lactam,cepA
blaCMY,369,1.05e-5,ARG,Beta_Lactam,blaCMY
ampC/blaDHA,370,0,ARG,Beta_Lactam,ampC/blaDHA
blaGES,371,5.63e-6,ARG,Beta_Lactam,blaGES
blaSFO,372,0,ARG,Beta_Lactam,blaSFO
blaTLA,373,0,ARG,Beta_Lactam,blaTLA
blaZ,374,0,ARG,Beta_Lactam,blaZ
Cellulosilyticum,375,19.93845,Taxa,Taxa,Cellulosilyticum
Clostridium sensu stricto 1,376,14.34676,Taxa,Taxa,Clostridium sensu stricto 1
Terrisporobacter,377,13.66536,Taxa,Taxa,Terrisporobacter
Paraclostridium,378,5.18064,Taxa,Taxa,Paraclostridium
uncultured,379,2.42418,Taxa,Taxa,uncultured
Peptoniphilus,380,NA,Taxa,Taxa,Peptoniphilus
Bacteroides,381,0.56642,Taxa,Taxa,Bacteroides
Lachnoclostridium,382,0.53577,Taxa,Taxa,Lachnoclostridium
Lachnospiraceae NK4A136 group,383,0.53465,Taxa,Taxa,Lachnospiraceae NK4A136 group
Lachnospiraceae NC2004 group,384,0.48997,Taxa,Taxa,Lachnospiraceae NC2004 group
Bilophila,385,NA,Taxa,Taxa,Bilophila
Anaerosporobacter,386,0.45719,Taxa,Taxa,Anaerosporobacter
Clostridium sensu stricto 12,387,0.4389,Taxa,Taxa,Clostridium sensu stricto 12
Roseburia,388,0.36173,Taxa,Taxa,Roseburia
[Eubacterium] xylanophilum group,389,0.36048,Taxa,Taxa,[Eubacterium] xylanophilum group
Akkermansia,390,NA,Taxa,Taxa,Akkermansia
Clostridium sensu stricto 13,391,0.32926,Taxa,Taxa,Clostridium sensu stricto 13
Clostridium sensu stricto 2,392,0.3281,Taxa,Taxa,Clostridium sensu stricto 2
Fonticella,393,0.32202,Taxa,Taxa,Fonticella
Clostridium sensu stricto 18,394,0.31129,Taxa,Taxa,Clostridium sensu stricto 18
Sarcina,395,0.28652,Taxa,Taxa,Sarcina
[Ruminococcus] torques group,396,0.26372,Taxa,Taxa,[Ruminococcus] torques group
UCG-001,397,NA,Taxa,Taxa,UCG-001
Romboutsia,398,0.24007,Taxa,Taxa,Romboutsia
Hespellia,399,0.20873,Taxa,Taxa,Hespellia
Ruminococcus,400,NA,Taxa,Taxa,Ruminococcus
[Ruminococcus] gnavus group,401,NA,Taxa,Taxa,[Ruminococcus] gnavus group
Blautia,402,0.16429,Taxa,Taxa,Blautia
Lachnospiraceae UCG-008,403,0.16131,Taxa,Taxa,Lachnospiraceae UCG-008
Agathobacter,404,0.15674,Taxa,Taxa,Agathobacter
Eggerthella,405,NA,Taxa,Taxa,Eggerthella
[Eubacterium] eligens group,406,NA,Taxa,Taxa,[Eubacterium] eligens group
[Eubacterium] ruminantium group,407,0.13288,Taxa,Taxa,[Eubacterium] ruminantium group
Intestinibacter,408,0.13051,Taxa,Taxa,Intestinibacter
Dethiosulfatibacter,409,NA,Taxa,Taxa,Dethiosulfatibacter
Epulopiscium,410,0.12217,Taxa,Taxa,Epulopiscium
Lachnospira,411,NA,Taxa,Taxa,Lachnospira
[Eubacterium] ventriosum group,412,0.11774,Taxa,Taxa,[Eubacterium] ventriosum group
Bacillus,413,NA,Taxa,Taxa,Bacillus
Lachnospiraceae UCG-001,414,0.09392,Taxa,Taxa,Lachnospiraceae UCG-001
[Eubacterium] hallii group,415,NA,Taxa,Taxa,[Eubacterium] hallii group
Desulfovibrio,416,NA,Taxa,Taxa,Desulfovibrio
Sedimentibacter,417,NA,Taxa,Taxa,Sedimentibacter
Alistipes,418,NA,Taxa,Taxa,Alistipes
Lachnospiraceae FCS020 group,419,NA,Taxa,Taxa,Lachnospiraceae FCS020 group
Clostridium sensu stricto 11,420,0.06262,Taxa,Taxa,Clostridium sensu stricto 11
Parabacteroides,421,NA,Taxa,Taxa,Parabacteroides
[Ruminococcus] gauvreauii group,422,NA,Taxa,Taxa,[Ruminococcus] gauvreauii group
Dorea,423,NA,Taxa,Taxa,Dorea
Christensenellaceae R-7 group,424,NA,Taxa,Taxa,Christensenellaceae R-7 group
Tyzzerella,425,NA,Taxa,Taxa,Tyzzerella
Desulfosporosinus,426,NA,Taxa,Taxa,Desulfosporosinus
Acinetobacter,427,NA,Taxa,Taxa,Acinetobacter
Acetitomaculum,428,0.04697,Taxa,Taxa,Acetitomaculum
Faecalibacterium,429,NA,Taxa,Taxa,Faecalibacterium
Anaerostipes,430,NA,Taxa,Taxa,Anaerostipes
Oscillospira,431,NA,Taxa,Taxa,Oscillospira
NK4A214 group,432,NA,Taxa,Taxa,NK4A214 group
Anaerocolumna,433,NA,Taxa,Taxa,Anaerocolumna
Clostridium sensu stricto 9,434,NA,Taxa,Taxa,Clostridium sensu stricto 9
Pygmaiobacter,435,NA,Taxa,Taxa,Pygmaiobacter
Clostridium sensu stricto 19,436,NA,Taxa,Taxa,Clostridium sensu stricto 19
Clostridium sensu stricto 6,437,NA,Taxa,Taxa,Clostridium sensu stricto 6
Fenollaria,438,NA,Taxa,Taxa,Fenollaria
Peptoclostridium,439,NA,Taxa,Taxa,Peptoclostridium
Weissella,440,NA,Taxa,Taxa,Weissella
Staphylococcus,441,NA,Taxa,Taxa,Staphylococcus
Coprococcus,442,NA,Taxa,Taxa,Coprococcus
Lachnospiraceae ND3007 group,443,NA,Taxa,Taxa,Lachnospiraceae ND3007 group
Marvinbryantia,444,NA,Taxa,Taxa,Marvinbryantia
T2WK15B57,445,NA,Taxa,Taxa,T2WK15B57
Incertae Sedis,446,NA,Taxa,Taxa,Incertae Sedis
Candidatus Soleaferrea,447,NA,Taxa,Taxa,Candidatus Soleaferrea
Clostridium sensu stricto 3,448,NA,Taxa,Taxa,Clostridium sensu stricto 3
Klebsiella,449,NA,Taxa,Taxa,Klebsiella
Breznakia,450,NA,Taxa,Taxa,Breznakia
UCG-004,451,NA,Taxa,Taxa,UCG-004
Clostridioides,452,NA,Taxa,Taxa,Clostridioides
Proteiniclasticum,453,NA,Taxa,Taxa,Proteiniclasticum
Herbinix,454,NA,Taxa,Taxa,Herbinix
Clostridium sensu stricto 15,455,NA,Taxa,Taxa,Clostridium sensu stricto 15
Monoglobus,456,NA,Taxa,Taxa,Monoglobus
Hungateiclostridium,457,NA,Taxa,Taxa,Hungateiclostridium
Escherichia-Shigella,458,NA,Taxa,Taxa,Escherichia-Shigella
Candidatus Arthromitus,459,NA,Taxa,Taxa,Candidatus Arthromitus
Lachnospiraceae NK3A20 group,460,NA,Taxa,Taxa,Lachnospiraceae NK3A20 group
Enterobacter,461,NA,Taxa,Taxa,Enterobacter
