Label,Target,Correlation,p,Type
Chlamydia,Edwardsiella,0.9999999999999998,0,undirected
Acinetobacter,Eionea,0.9999150214827244,0,undirected
Aeromonas,Eionea,1,0,undirected
Bifidobacterium,Eionea,0.9999999999999999,0,undirected
Citrobacter,Eionea,0.9999999999999999,0,undirected
Actinomyces,Empedobacter,1,0,undirected
aphA3,Empedobacter,1,0,undirected
Arcanobacterium,Empedobacter,0.9999999999999998,0,undirected
catB2,Empedobacter,0.9957274295598684,0,undirected
Corynebacterium,Empedobacter,1.0000000000000002,0,undirected
aac3-Via,emrB/qacA,0.9372311513057909,0,undirected
Bilophila,emrB/qacA,0.9295704554596554,0,undirected
catB9,emrB/qacA,0.9059863278671113,0,undirected
Desulfovermiculus,emrB/qacA,0.9910519797224525,0,undirected
acc3-iva,emrD,0.8104253435983867,0,undirected
cmlV,emrD,0.8253876248946546,0,undirected
Acinetobacter,Enterobacter,0.9945276556132875,0,undirected
Aeromonas,Enterobacter,0.994662457611212,0,undirected
Bifidobacterium,Enterobacter,0.9946624576112117,0,undirected
Citrobacter,Enterobacter,0.9946624576112119,0,undirected
Eionea,Enterobacter,0.9946624576112119,0,undirected
Acinetobacter,Enterococcus,0.9952338044537136,0,undirected
Aeromonas,Enterococcus,0.9953538615520159,0,undirected
Bifidobacterium,Enterococcus,0.9953538615520158,0,undirected
Citrobacter,Enterococcus,0.9953538615520159,0,undirected
Eionea,Enterococcus,0.9953538615520159,0,undirected
Enterobacter,Enterococcus,0.9896922049703203,0,undirected
aph6ic,ere(A),0.8700420495393404,0,undirected
blaOXY-2,ere(A),0.8564721126320672,0,undirected
Actinomyces,erm(B),0.9999999999999998,0,undirected
aphA3,erm(B),1,0,undirected
Arcanobacterium,erm(B),1,0,undirected
catB2,erm(B),0.9957274295598685,0,undirected
Corynebacterium,erm(B),1.0000000000000002,0,undirected
Empedobacter,erm(B),1,0,undirected
Clostridiisalibacter,erm(C),0.9235810093196763,0,undirected
beta_ccra,erm(E),0.8428834830603875,0,undirected
"blaB-11,13,14",erm(E),0.8962451768911632,0,undirected
Actinomyces,erm(O),0.9939484018938544,0,undirected
aphA3,erm(O),0.9939484018938545,0,undirected
Arcanobacterium,erm(O),0.9939484018938545,0,undirected
catB2,erm(O),0.9894188480950655,0,undirected
Corynebacterium,erm(O),0.9939484018938545,0,undirected
Empedobacter,erm(O),0.9939484018938545,0,undirected
erm(B),erm(O),0.9939484018938545,0,undirected
Actinomyces,erm(Q),1,0,undirected
aphA3,erm(Q),1,0,undirected
Arcanobacterium,erm(Q),1,0,undirected
catB2,erm(Q),0.9957274295598684,0,undirected
Corynebacterium,erm(Q),1.0000000000000002,0,undirected
Empedobacter,erm(Q),1.0000000000000002,0,undirected
erm(B),erm(Q),1,0,undirected
erm(O),erm(Q),0.9939484018938545,0,undirected
blaCMY,erm(S),0.9114515115552464,0,undirected
Desulfurispora,erm(S),0.8058086255812823,0,undirected
Cetobacterium,Erysipelatoclostridium,0.9461128530659756,0,undirected
Chlamydia,Erysipelatoclostridium,1,0,undirected
Edwardsiella,Erysipelatoclostridium,1,0,undirected
Acinetobacter,Escherichia-Shigella,0.9651550215326817,0,undirected
Aeromonas,Escherichia-Shigella,0.965410332649461,0,undirected
Bifidobacterium,Escherichia-Shigella,0.9654103326494609,0,undirected
Citrobacter,Escherichia-Shigella,0.965410332649461,0,undirected
Eionea,Escherichia-Shigella,0.965410332649461,0,undirected
Enterobacter,Escherichia-Shigella,0.9627297055259559,0,undirected
Enterococcus,Escherichia-Shigella,0.9597224282184762,0,undirected
cmlV,fabK,0.8350030328741529,0,undirected
emrD,fabK,0.7783894016072785,5.773159728050814e-15,undirected
Cetobacterium,floR,0.9461128530659755,0,undirected
Chlamydia,floR,1,0,undirected
Edwardsiella,floR,1,0,undirected
Erysipelatoclostridium,floR,1.0000000000000002,0,undirected
acc3-iva,folA,0.8111777461197746,0,undirected
cmlV,folA,0.8359305630002682,0,undirected
emrD,folA,0.9716333284863287,0,undirected
fabK,folA,0.7763121450328103,7.549516567451064e-15,undirected
Actinomyces,Gallicola,1.0000000000000002,0,undirected
aphA3,Gallicola,1,0,undirected
Arcanobacterium,Gallicola,1,0,undirected
catB2,Gallicola,0.9957274295598685,0,undirected
Corynebacterium,Gallicola,1,0,undirected
Empedobacter,Gallicola,1,0,undirected
erm(B),Gallicola,1,0,undirected
erm(O),Gallicola,0.9939484018938545,0,undirected
erm(Q),Gallicola,1,0,undirected
Clostridiisalibacter,Gottschalkia,1,0,undirected
erm(C),Gottschalkia,0.9235810093196765,0,undirected
Acinetobacter,Granulicatella,0.9999150214827244,0,undirected
Aeromonas,Granulicatella,1,0,undirected
Bifidobacterium,Granulicatella,1.0000000000000002,0,undirected
Citrobacter,Granulicatella,1,0,undirected
Eionea,Granulicatella,0.9999999999999999,0,undirected
Enterobacter,Granulicatella,0.994662457611212,0,undirected
Enterococcus,Granulicatella,0.9953538615520158,0,undirected
Escherichia-Shigella,Granulicatella,0.9654103326494609,0,undirected
Clostridiisalibacter,Halomonas,1,0,undirected
erm(C),Halomonas,0.9235810093196765,0,undirected
Gottschalkia,Halomonas,1,0,undirected
Chlamydia,Hespellia,0.7992521503280501,4.440892098500626e-16,undirected
Edwardsiella,Hespellia,0.79925215032805,4.440892098500626e-16,undirected
Erysipelatoclostridium,Hespellia,0.7992521503280502,4.440892098500626e-16,undirected
floR,Hespellia,0.7992521503280501,4.440892098500626e-16,undirected
Clostridium sensu stricto 12,Hungateiclostridium,0.8965453508153105,0,undirected
Clostridium sensu stricto 18,Hungateiclostridium,0.8089164341379812,0,undirected
Clostridium sensu stricto 19,Hungateiclostridium,0.9150980764910175,0,undirected
Clostridiisalibacter,Idiomarina,1,0,undirected
erm(C),Idiomarina,0.9235810093196763,0,undirected
Gottschalkia,Idiomarina,1,0,undirected
Halomonas,Idiomarina,1,0,undirected
aac(3)-iid_iii_iif_iia_iie,IheB3-7,0.8402765489005708,0,undirected
cfxA,IheB3-7,0.906601128615199,0,undirected
Clostridium sensu stricto 12,Incertae Sedis,0.8230441557113496,0,undirected
Clostridium sensu stricto 18,Incertae Sedis,0.7858644949170445,2.220446049250313e-15,undirected
Clostridium sensu stricto 19,Incertae Sedis,0.8195757013254498,0,undirected
Hungateiclostridium,Incertae Sedis,0.8391005595509937,0,undirected
aac3-Via,IncI1_repI1,0.8005319691559234,2.220446049250313e-16,undirected
Bilophila,IncI1_repI1,0.8032758820092192,2.220446049250313e-16,undirected
catB9,IncI1_repI1,0.7580695521108282,7.149836278586008e-14,undirected
Desulfovermiculus,IncI1_repI1,0.8392229338689187,0,undirected
emrB/qacA,IncI1_repI1,0.8320839885197668,0,undirected
aadE,IncN_rep,0.8849578762676904,0,undirected
apmA,IncN_rep,0.8062480694788338,0,undirected
folA,int1-a-marko,0.7592171624534769,6.23945339839338e-14,undirected
acc3-iva,intI1F165_clinical,0.8713747372666045,0,undirected
cmlV,intI1F165_clinical,0.848313650932155,0,undirected
emrD,intI1F165_clinical,0.7564002869993488,8.704148513061227e-14,undirected
fabK,intI1F165_clinical,0.818680155124469,0,undirected
acc3-iva,IS1247,0.7984085945360195,4.440892098500626e-16,undirected
cmlV,IS1247,0.832860218401443,0,undirected
emrD,IS1247,0.8547330287073415,0,undirected
fabK,IS1247,0.8650178697204389,0,undirected
folA,IS1247,0.8820554442799964,0,undirected
intI1F165_clinical,IS1247,0.8067904701974643,0,undirected
emrD,IS200_1,0.9299360350587849,0,undirected
folA,IS200_1,0.8964831443099782,0,undirected
IS1247,IS200_1,0.7800897910349551,4.440892098500626e-15,undirected
emrD,IS200_2,0.8169442071460946,0,undirected
IS200_1,IS200_2,0.9626323208071597,0,undirected
cmx(A),ISPps1-pseud,0.8455640574120771,0,undirected
aac(6)-im,ISSm2-Xanthob,0.9831735464177221,0,undirected
cro,ISSm2-Xanthob,0.9941995126734845,0,undirected
Acinetobacter,Jeotgalibaca,0.9999150214827244,0,undirected
Aeromonas,Jeotgalibaca,1,0,undirected
Bifidobacterium,Jeotgalibaca,0.9999999999999999,0,undirected
Citrobacter,Jeotgalibaca,0.9999999999999999,0,undirected
Eionea,Jeotgalibaca,1,0,undirected
Enterobacter,Jeotgalibaca,0.9946624576112119,0,undirected
Enterococcus,Jeotgalibaca,0.9953538615520159,0,undirected
Escherichia-Shigella,Jeotgalibaca,0.965410332649461,0,undirected
Granulicatella,Jeotgalibaca,0.9999999999999999,0,undirected
Acinetobacter,Klebsiella,0.9956987525547388,0,undirected
Aeromonas,Klebsiella,0.9958186779817711,0,undirected
Bifidobacterium,Klebsiella,0.995818677981771,0,undirected
Citrobacter,Klebsiella,0.9958186779817711,0,undirected
Eionea,Klebsiella,0.995818677981771,0,undirected
Enterobacter,Klebsiella,0.9952510543768741,0,undirected
Enterococcus,Klebsiella,0.9909469757989845,0,undirected
Escherichia-Shigella,Klebsiella,0.9737664626843604,0,undirected
Granulicatella,Klebsiella,0.995818677981771,0,undirected
Jeotgalibaca,Klebsiella,0.995818677981771,0,undirected
aac3-Via,Kluyvera,0.9458367584689905,0,undirected
Bilophila,Kluyvera,0.9390614248842364,0,undirected
catB9,Kluyvera,0.9162753060836576,0,undirected
Desulfovermiculus,Kluyvera,1,0,undirected
emrB/qacA,Kluyvera,0.9910519797224526,0,undirected
IncI1_repI1,Kluyvera,0.8392229338689187,0,undirected
Actinomyces,Kocuria,0.9999999999999999,0,undirected
aphA3,Kocuria,1,0,undirected
Arcanobacterium,Kocuria,1,0,undirected
catB2,Kocuria,0.9957274295598684,0,undirected
Corynebacterium,Kocuria,1,0,undirected
Empedobacter,Kocuria,1,0,undirected
erm(B),Kocuria,1,0,undirected
erm(O),Kocuria,0.9939484018938546,0,undirected
erm(Q),Kocuria,1,0,undirected
Gallicola,Kocuria,1,0,undirected
Acinetobacter,Limosilactobacillus,0.9999150214827244,0,undirected
Aeromonas,Limosilactobacillus,1.0000000000000002,0,undirected
Bifidobacterium,Limosilactobacillus,1,0,undirected
Citrobacter,Limosilactobacillus,1,0,undirected
Eionea,Limosilactobacillus,1,0,undirected
Enterobacter,Limosilactobacillus,0.994662457611212,0,undirected
Enterococcus,Limosilactobacillus,0.995353861552016,0,undirected
Escherichia-Shigella,Limosilactobacillus,0.965410332649461,0,undirected
Granulicatella,Limosilactobacillus,1,0,undirected
Jeotgalibaca,Limosilactobacillus,1,0,undirected
Klebsiella,Limosilactobacillus,0.995818677981771,0,undirected
blaGOB,lncF_FIC,0.8916401074666939,0,undirected
Acinetobacter,lnuA,0.9999150214827245,0,undirected
Aeromonas,lnuA,1.0000000000000002,0,undirected
Bifidobacterium,lnuA,1,0,undirected
Citrobacter,lnuA,1.0000000000000002,0,undirected
Eionea,lnuA,1,0,undirected
Enterobacter,lnuA,0.994662457611212,0,undirected
Enterococcus,lnuA,0.9953538615520158,0,undirected
Escherichia-Shigella,lnuA,0.965410332649461,0,undirected
Granulicatella,lnuA,1,0,undirected
Jeotgalibaca,lnuA,1,0,undirected
Klebsiella,lnuA,0.995818677981771,0,undirected
Limosilactobacillus,lnuA,1,0,undirected
acc3-iva,marR,0.7517508206352759,1.496580637194711e-13,undirected
cmlV,marR,0.7689663910836668,1.887379141862766e-14,undirected
emrD,marR,0.9571086197174374,0,undirected
folA,marR,0.8985998321532712,0,undirected
IS1247,marR,0.7552443606966495,9.992007221626409e-14,undirected
IS200_1,marR,0.8693076379604097,0,undirected
IS200_2,marR,0.7750765826783617,8.659739592076221e-15,undirected
aac(6)-ig,mcr-1,0.851113994401413,0,undirected
aac(6)-is_iu_ix,mcr-1,0.9099721989943818,0,undirected
acrA,mdtA,0.9081320604693646,0,undirected
acrF,mdtA,0.8291806388051614,0,undirected
blaCMY,mdtA,0.9578400383720737,0,undirected
Desulfurispora,mdtA,0.8476580450637285,0,undirected
erm(S),mdtA,0.8708958650811672,0,undirected
acrA,mdtE/yhiU,0.7822892451205946,3.3306690738754696e-15,undirected
acrF,mdtE/yhiU,0.9011041234517994,0,undirected
acrA,mdth,0.8860580265785554,0,undirected
blaCMY,mdth,0.9423012760504927,0,undirected
Desulfurispora,mdth,0.8334476933081711,0,undirected
erm(S),mdth,0.8564573185771701,0,undirected
mdtA,mdth,0.900577730268323,0,undirected
acc3-iva,mefA,0.805480220580827,0,undirected
cmlV,mefA,0.8532225294782022,0,undirected
emrD,mefA,0.956162461985194,0,undirected
fabK,mefA,0.7664776066178695,2.5757174171303632e-14,undirected
folA,mefA,0.989529661253656,0,undirected
IS1247,mefA,0.8856022690359587,0,undirected
IS200_1,mefA,0.8865343924693391,0,undirected
marR,mefA,0.8729113192603599,0,undirected
Clostridium sensu stricto 8,merA-marko,0.7992892000308464,4.440892098500626e-16,undirected
cmlV,mobA,0.7895496481507085,1.3322676295501878e-15,undirected
emrD,mobA,0.8437355304332976,0,undirected
folA,mobA,0.8929769076518824,0,undirected
int1-a-marko,mobA,0.7943568269160581,6.661338147750939e-16,undirected
IS1247,mobA,0.7730867770472925,1.1102230246251565e-14,undirected
IS200_1,mobA,0.7852533482848972,2.220446049250313e-15,undirected
marR,mobA,0.7755696385787042,7.993605777301127e-15,undirected
mefA,mobA,0.8834036058166971,0,undirected
lnuC,mphA,0.8604856481917499,0,undirected
aac3-Via,mphB,0.9356481231639918,0,undirected
Bilophila,mphB,0.9286484107532339,0,undirected
catB9,mphB,0.9070163902770915,0,undirected
Desulfovermiculus,mphB,0.9917888197157266,0,undirected
emrB/qacA,mphB,0.9824701737104756,0,undirected
IncI1_repI1,mphB,0.8287472618796627,0,undirected
Kluyvera,mphB,0.9917888197157265,0,undirected
aac(6)-im,mtrD,0.7654519592321783,2.930988785010413e-14,undirected
cro,mtrD,0.7775352134653242,6.217248937900877e-15,undirected
ISSm2-Xanthob,mtrD,0.76987892153699,1.687538997430238e-14,undirected
Clostridiisalibacter,mtrE,0.9619051380349497,0,undirected
erm(C),mtrE,0.8856644994283747,0,undirected
Gottschalkia,mtrE,0.9619051380349495,0,undirected
Halomonas,mtrE,0.9619051380349498,0,undirected
Idiomarina,mtrE,0.9619051380349497,0,undirected
acc3-iva,nonmobile blaBEL,0.9539885436640493,0,undirected
emrD,nonmobile blaBEL,0.7925783023462948,8.881784197001252e-16,undirected
folA,nonmobile blaBEL,0.7931777167097966,8.881784197001252e-16,undirected
intI1F165_clinical,nonmobile blaBEL,0.9019068691852237,0,undirected
IS1247,nonmobile blaBEL,0.8127589710585504,0,undirected
mefA,nonmobile blaBEL,0.7828553123201653,3.1086244689504383e-15,undirected
Clostridiisalibacter,Oceanimonas,1,0,undirected
erm(C),Oceanimonas,0.9235810093196762,0,undirected
Gottschalkia,Oceanimonas,1,0,undirected
Halomonas,Oceanimonas,1,0,undirected
Idiomarina,Oceanimonas,1,0,undirected
mtrE,Oceanimonas,0.9619051380349496,0,undirected
arsA,Odoribacter,0.935519044768748,0,undirected
blaCMY,Odoribacter,0.9030950235868133,0,undirected
Desulfurispora,Odoribacter,0.7982196024550742,4.440892098500626e-16,undirected
erm(S),Odoribacter,0.8204504279476716,0,undirected
mdtA,Odoribacter,0.8627983706955777,0,undirected
mdth,Odoribacter,0.8484775880970649,0,undirected
blaCMY,orf39-IS26,0.7976514120045154,4.440892098500626e-16,undirected
Desulfurispora,orf39-IS26,0.959373803725189,0,undirected
mdtA,orf39-IS26,0.7605044536454748,5.3290705182007514e-14,undirected
Anaerostignum,Oscillibacter,0.8721369629426076,0,undirected
Cellulosilyticum,Oscillospira,0.7935856645445738,6.661338147750939e-16,undirected
blaGOB,Paenibacillus,0.8916401074666939,0,undirected
lncF_FIC,Paenibacillus,1,0,undirected
Acinetobacter,Pantoea,0.9999150214827243,0,undirected
Aeromonas,Pantoea,0.9999999999999999,0,undirected
Bifidobacterium,Pantoea,0.9999999999999999,0,undirected
Citrobacter,Pantoea,1,0,undirected
Eionea,Pantoea,1,0,undirected
Enterobacter,Pantoea,0.9946624576112119,0,undirected
Enterococcus,Pantoea,0.9953538615520158,0,undirected
Escherichia-Shigella,Pantoea,0.9654103326494609,0,undirected
Granulicatella,Pantoea,1,0,undirected
Jeotgalibaca,Pantoea,1,0,undirected
Klebsiella,Pantoea,0.9958186779817709,0,undirected
Limosilactobacillus,Pantoea,0.9999999999999999,0,undirected
lnuA,Pantoea,0.9999999999999998,0,undirected
Desulfovibrio,Parabacteroides,0.7938565219159222,6.661338147750939e-16,undirected
lnuC,pcoA,1,0,undirected
mphA,pcoA,0.8604856481917498,0,undirected
Frisingicoccus,Peptostreptococcus,1.0000000000000002,0,undirected
Oscillibacter,Phocea,0.7849285254007333,2.220446049250313e-15,undirected
Anaerostignum,Photobacterium,0.8748174856520107,0,undirected
Oscillibacter,Photobacterium,0.750598381485822,1.709743457922741e-13,undirected
blaGOB,pica,0.8916401074666938,0,undirected
lncF_FIC,pica,1,0,undirected
Paenibacillus,pica,1,0,undirected
Actinomyces,pmrA,1,0,undirected
aphA3,pmrA,0.9999999999999998,0,undirected
Arcanobacterium,pmrA,1,0,undirected
catB2,pmrA,0.9957274295598685,0,undirected
Corynebacterium,pmrA,1,0,undirected
Empedobacter,pmrA,1,0,undirected
erm(B),pmrA,1,0,undirected
erm(O),pmrA,0.9939484018938546,0,undirected
erm(Q),pmrA,1.0000000000000002,0,undirected
Gallicola,pmrA,1.0000000000000002,0,undirected
Kocuria,pmrA,1,0,undirected
aac3ia,Prevotellaceae NK3B31 group,0.9999999999999999,0,undirected
Acetanaerobacterium,Prevotellaceae NK3B31 group,1.0000000000000002,0,undirected
bexA/norM,Prevotellaceae NK3B31 group,0.8151281495763826,0,undirected
Brevinema,Prevotellaceae NK3B31 group,1,0,undirected
Clostridium sensu stricto 12,Proteiniclasticum,0.7696478032813091,1.7319479184152442e-14,undirected
Clostridiisalibacter,Psychrobacter,0.9999999999999998,0,undirected
erm(C),Psychrobacter,0.9235810093196765,0,undirected
Gottschalkia,Psychrobacter,1,0,undirected
Halomonas,Psychrobacter,0.9999999999999998,0,undirected
Idiomarina,Psychrobacter,0.9999999999999998,0,undirected
mtrE,Psychrobacter,0.9619051380349496,0,undirected
Oceanimonas,Psychrobacter,0.9999999999999998,0,undirected
Hespellia,Pygmaiobacter,0.7822529930902032,3.3306690738754696e-15,undirected
Actinomyces,qepA_1_2,0.9488890007291712,0,undirected
aphA3,qepA_1_2,0.9488890007291712,0,undirected
Arcanobacterium,qepA_1_2,0.9488890007291712,0,undirected
catB2,qepA_1_2,0.9432163550400507,0,undirected
Corynebacterium,qepA_1_2,0.9488890007291713,0,undirected
Empedobacter,qepA_1_2,0.9488890007291713,0,undirected
erm(B),qepA_1_2,0.9488890007291713,0,undirected
erm(O),qepA_1_2,0.9616814260557939,0,undirected
erm(Q),qepA_1_2,0.948889000729171,0,undirected
Gallicola,qepA_1_2,0.9488890007291712,0,undirected
Kocuria,qepA_1_2,0.9488890007291713,0,undirected
pmrA,qepA_1_2,0.9488890007291713,0,undirected
lnuC,qnrD,0.9491815089636189,0,undirected
mphA,qnrD,0.8143275727608115,0,undirected
pcoA,qnrD,0.9491815089636191,0,undirected
Desulfovibrio,Rikenellaceae RC9 gut group,0.914535204992919,0,undirected
dgA-11 gut group,Rikenellaceae RC9 gut group,0.9801759820312137,0,undirected
[Eubacterium] ruminantium group,Roseburia,0.7620035457694969,4.463096558993129e-14,undirected
[Ruminococcus] gnavus group,Roseburia,0.8177028091702151,0,undirected
Agathobacter,Roseburia,0.8521179761135071,0,undirected
Lachnospiraceae UCG-001,Roseburia,0.8167872526414987,0,undirected
Lachnospiraceae UCG-008,Roseburia,0.7700457465897658,1.6431300764452317e-14,undirected
Actinomyces,Rothia,0.9999999999999998,0,undirected
aphA3,Rothia,1,0,undirected
Arcanobacterium,Rothia,1,0,undirected
catB2,Rothia,0.9957274295598683,0,undirected
Corynebacterium,Rothia,1,0,undirected
Empedobacter,Rothia,1,0,undirected
erm(B),Rothia,0.9999999999999998,0,undirected
erm(O),Rothia,0.9939484018938542,0,undirected
erm(Q),Rothia,1,0,undirected
Gallicola,Rothia,1,0,undirected
Kocuria,Rothia,1,0,undirected
pmrA,Rothia,1,0,undirected
qepA_1_2,Rothia,0.9488890007291715,0,undirected
acc3-iva,Rubrobacter,0.8099959297807451,0,undirected
cmlV,Rubrobacter,0.8332293934406372,0,undirected
emrD,Rubrobacter,0.9686534826816339,0,undirected
fabK,Rubrobacter,0.7787085331251408,5.3290705182007514e-15,undirected
folA,Rubrobacter,0.9991634009820313,0,undirected
int1-a-marko,Rubrobacter,0.7552751847250585,9.947598300641403e-14,undirected
IS1247,Rubrobacter,0.8840431946672087,0,undirected
IS200_1,Rubrobacter,0.8974633126810757,0,undirected
marR,Rubrobacter,0.8876344812361328,0,undirected
mefA,Rubrobacter,0.9908968014923016,0,undirected
mobA,Rubrobacter,0.8894114589350253,0,undirected
nonmobile blaBEL,Rubrobacter,0.7935762770058518,6.661338147750939e-16,undirected
acrA,Selenomonas,0.8164808203817756,0,undirected
blaCMY,Selenomonas,1,0,undirected
Desulfurispora,Selenomonas,0.8882567295142195,0,undirected
erm(S),Selenomonas,0.9114515115552465,0,undirected
mdtA,Selenomonas,0.9578400383720737,0,undirected
mdth,Selenomonas,0.9423012760504929,0,undirected
Odoribacter,Selenomonas,0.9030950235868134,0,undirected
orf39-IS26,Selenomonas,0.7976514120045153,4.440892098500626e-16,undirected
Acinetobacter,Serratia,0.9999150214827244,0,undirected
Aeromonas,Serratia,1,0,undirected
Bifidobacterium,Serratia,1.0000000000000002,0,undirected
Citrobacter,Serratia,1,0,undirected
Eionea,Serratia,1,0,undirected
Enterobacter,Serratia,0.9946624576112119,0,undirected
Enterococcus,Serratia,0.9953538615520159,0,undirected
Escherichia-Shigella,Serratia,0.965410332649461,0,undirected
Granulicatella,Serratia,0.9999999999999999,0,undirected
Jeotgalibaca,Serratia,1,0,undirected
Klebsiella,Serratia,0.9958186779817709,0,undirected
Limosilactobacillus,Serratia,1.0000000000000002,0,undirected
lnuA,Serratia,1.0000000000000002,0,undirected
Pantoea,Serratia,1,0,undirected
aac(6)-ig,spcN,0.8909284828317009,0,undirected
aac(6)-is_iu_ix,spcN,0.8309851143515967,0,undirected
mcr-1,spcN,0.902504907942871,0,undirected
Acinetobacter,Staphylococcus,0.9794099366799258,0,undirected
Aeromonas,Staphylococcus,0.9797514915835096,0,undirected
Bifidobacterium,Staphylococcus,0.9797514915835095,0,undirected
Citrobacter,Staphylococcus,0.9797514915835094,0,undirected
Eionea,Staphylococcus,0.9797514915835095,0,undirected
Enterobacter,Staphylococcus,0.9719814400183503,0,undirected
Enterococcus,Staphylococcus,0.9742563729192217,0,undirected
Escherichia-Shigella,Staphylococcus,0.9458615303102276,0,undirected
Granulicatella,Staphylococcus,0.9797514915835096,0,undirected
Jeotgalibaca,Staphylococcus,0.9797514915835095,0,undirected
Klebsiella,Staphylococcus,0.9738709523866502,0,undirected
Limosilactobacillus,Staphylococcus,0.9797514915835095,0,undirected
lnuA,Staphylococcus,0.9797514915835095,0,undirected
Pantoea,Staphylococcus,0.9797514915835095,0,undirected
Serratia,Staphylococcus,0.9797514915835096,0,undirected
Acinetobacter,Streptococcus,0.93359005626506,0,undirected
Aeromonas,Streptococcus,0.9335655837776516,0,undirected
Bifidobacterium,Streptococcus,0.9335655837776515,0,undirected
Citrobacter,Streptococcus,0.9335655837776516,0,undirected
Eionea,Streptococcus,0.9335655837776515,0,undirected
Enterobacter,Streptococcus,0.9275304151406403,0,undirected
Enterococcus,Streptococcus,0.9284857041541544,0,undirected
Escherichia-Shigella,Streptococcus,0.8976475403557279,0,undirected
Granulicatella,Streptococcus,0.9335655837776516,0,undirected
Jeotgalibaca,Streptococcus,0.9335655837776515,0,undirected
Klebsiella,Streptococcus,0.9289232231192128,0,undirected
Limosilactobacillus,Streptococcus,0.9335655837776519,0,undirected
lnuA,Streptococcus,0.9335655837776515,0,undirected
Pantoea,Streptococcus,0.9335655837776516,0,undirected
Serratia,Streptococcus,0.9335655837776518,0,undirected
Staphylococcus,Streptococcus,0.9092565061010396,0,undirected
emrD,Subdoligranulum,0.7618887140194318,4.529709940470639e-14,undirected
