"Island","beta.IslandRabida","se.IslandRabida","W.IslandRabida","p_val.IslandRabida","q_val.IslandRabida","diff_abn.IslandRabida"
"superpathway of L-cysteine biosynthesis (mammalian)",-1.48817575881117,0.745610251778147,-1.99591643926856,0.0459430190060934,1,FALSE
"8-amino-7-oxononanoate biosynthesis I",-1.50824228452282,0.670072117293194,-2.25086560923544,0.0243940505199004,1,FALSE
"L-glutamine biosynthesis III",-4.4787013364621,1.78108427768991,-2.51459259539983,0.0119170004354611,1,FALSE
"superpathway of Clostridium acetobutylicum acidogenic fermentation",-3.76831579163931,1.44640223850215,-2.60530279290889,0.00917930988592853,1,FALSE
"superpathway of tetrahydrofolate biosynthesis",-2.83951592989027,1.39465367510807,-2.03600075098947,0.041750279859411,1,FALSE
"starch degradation III",-3.47375228036936,1.70064702611094,-2.04260627104566,0.0410914298299873,1,FALSE
"phosphatidylcholine acyl editing",-3.28382525269901,0.860217063125743,-3.81743793917163,0.000134844691622224,0.0315536578396004,TRUE
"isopropanol biosynthesis (engineered)",-3.96333531365531,1.48291823669798,-2.67265936554971,0.00752526208097604,1,FALSE
"superpathway of thiamine diphosphate biosynthesis II",-4.5706963096405,1.91694361116951,-2.3843665943058,0.0171085498252085,1,FALSE
"superpathway of glucose and xylose degradation",-4.44494507642728,1.50737832916526,-2.94879194587383,0.00319018663536931,0.705031246416617,FALSE
"TCA cycle V (2-oxoglutarate synthase)",-4.51549366653087,1.52823677833149,-2.95470815161302,0.00312964954019616,0.694782197923547,FALSE
"1,5-anhydrofructose degradation",-2.99249045839973,0.819194337226499,-3.65296770547907,0.000259226844450673,0.0601406279125562,FALSE
"methylerythritol phosphate pathway II",-4.04711070422779,1.76354134472485,-2.29487713250024,0.0217401666590198,1,FALSE
"oleate biosynthesis IV (anaerobic)",-3.11276857434027,0.913479229627345,-3.40759644377479,0.000655377434377524,0.150169088159779,FALSE
"L-arginine degradation XIII (reductive Stickland reaction)",1.14630328226676,0.49195488102001,2.33009840229664,0.0198009508607802,1,FALSE
"ADP-L-glycero-&beta;-D-manno-heptose biosynthesis",-4.47894811340391,0.880305057592888,-5.08794999502919,3.61954772583807e-07,8.57832811023622e-05,TRUE
"tRNA processing",-5.1391913721205,0.950781404559911,-5.40522915937684,6.47255865544747e-08,1.5404689599965e-05,TRUE
"superpathway of pyridoxal 5-phosphate biosynthesis and salvage",-5.39890759212741,0.958351597832853,-5.63353533748585,1.7655232032724e-08,4.21960045582104e-06,TRUE
"(5Z)-dodecenoate biosynthesis I",-4.80493849836664,1.35975030082336,-3.53369180757463,0.000409798621891434,0.0946634816569212,FALSE
"assimilatory sulfate reduction IV",-4.8611741051014,1.67011978384544,-2.9106739241832,0.00360650180655794,0.789823895636188,FALSE
"phytol degradation",-2.86527550350802,1.36528446807273,-2.09866556788178,0.0358463919669448,1,FALSE
"pyridoxal 5-phosphate biosynthesis I",-5.5853610078226,0.903381779023063,-6.18272488721517,6.30044612789332e-10,1.5121070706944e-07,TRUE
"assimilatory sulfate reduction I",-4.50861010681069,1.61900243514739,-2.78480748943422,0.00535595114307803,1,FALSE
"superpathway of sulfate assimilation and cysteine biosynthesis",-4.32445123876428,1.75608126232306,-2.46255758861843,0.0137950017178529,1,FALSE
"TCA cycle I (prokaryotic)",-2.5484771141202,0.807179926220044,-3.15726027287931,0.00159259126472407,0.358333034562915,FALSE
